,comment,rating
4459,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4460,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4461,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4462,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4463,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4464,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4465,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4466,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4467,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4468,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4469,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4470,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4471,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4472,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4473,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4474,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4475,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4476,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4477,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4478,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4479,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4480,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4481,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4482,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4483,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4484,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4485,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4486,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4487,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4488,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4489,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4490,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4491,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
